1.什么是 HTML？
  HTML 是用来描述网页的一种语言。

  HTML 指的是超文本标记语言 (Hyper Text Markup Language)
  HTML 不是一种编程语言，而是一种标记语言 (markup language)
  标记语言是一套标记标签 (markup tag)
  HTML 使用标记标签来描述网页

2.HTML 标签
  HTML 标记标签通常被称为 HTML 标签 (HTML tag)。

  HTML 标签是由尖括号包围的关键词，比如 <html>
  HTML 标签通常是成对出现的，比如 <b> 和 </b>
  标签对中的第一个标签是开始标签，第二个标签是结束标签
  开始和结束标签也被称为开放标签和闭合标签

  标签	                 描述
  <html>	               定义 HTML 文档。
  <body>	               定义文档的主体。
  <h1> to <h6>	         定义 HTML 标题
  <hr>	                 定义水平线。
  <!-->	                 定义注释。
  <p>	                   定义段落。
  <br />	               插入单个折行（换行）。
  文本格式化标签
  <b>                    定义粗体文本。
  <big>                  定义大号字。
  <em>                   定义着重文字。
  <i>                    定义斜体字。
  <small>                定义小号字。
  <strong>               定义加重语气。
  <sub>                  定义下标字。
  <sup>                  定义上标字。
  <ins>                  定义插入字。
  <del>                  定义删除字。
  “计算机输出”标签
  <code>	               定义计算机代码。
  <kbd>	                 定义键盘码。
  <samp>	               定义计算机代码样本。
  <tt>	                 定义打字机代码。
  <var>	                 定义变量。
  <pre>	                 定义预格式文本。
  引用、引用和术语定义
  <abbr>                 定义缩写。
  <acronym>	             定义首字母缩写。
  <address>	             定义地址。
  <bdo>             	   定义文字方向。
  <blockquote>           定义长的引用。
  <q>	                   定义短的引用语。
  <cite>              	 定义引用、引证。
  <dfn>             	   定义一个定义项目。
